Tanggal,ID_Produk,Kategori,Qty,Harga,Total
1/2/2024,PROD-01,General,54,150000,8100000
1/3/2024,PROD-01,General,48,150000,7200000
1/4/2024,PROD-01,General,56,150000,
1/5/2024,PROD-01,General,65,150000,9750000
1/8/2024,PROD-01,General,,150000,7050000
1/9/2024,PROD-01,General,47,150000,7050000
1/10/2024,PROD-01,General,65,150000,9750000
1/11/2024,PROD-01,General,57,150000,8550000
1/12/2024,PROD-01,General,45,150000,6750000
1/15/2024,PROD-01,General,55,150000,8250000
1/16/2024,PROD-01,General,45,150000,6750000
1/17/2024,PROD-01,General,45,150000,6750000
1/18/2024,PROD-01,General,52,150000,7800000
1/19/2024,PROD-01,General,30,,4500000
1/22/2024,PROD-01,General,32,150000,4800000
1/23/2024,PROD-01,General,44,150000,6600000
1/24/2024,PROD-01,General,39,150000,5850000
1/25/2024,PROD-01,General,79,150000,11850000
1/26/2024,PROD-01,General,61,150000,9150000
1/29/2024,PROD-01,General,53,150000,7950000
1/30/2024,PROD-01,General,96,150000,14400000
1/31/2024,PROD-01,General,71,150000,10650000
2/1/2024,PROD-01,General,50,150000,7500000
2/2/2024,PROD-01,General,35,150000,
2/5/2024,PROD-01,General,44,150000,6600000
2/6/2024,PROD-01,General,51,150000,7650000
2/7/2024,PROD-01,General,38,150000,5700000
2/9/2024,PROD-01,General,53,150000,7950000
2/12/2024,PROD-01,General,43,150000,6450000
2/13/2024,PROD-01,General,,150000,7050000
2/15/2024,PROD-01,General,43,150000,6450000
2/16/2024,PROD-01,General,68,150000,10200000
2/19/2024,PROD-01,General,49,150000,7350000
2/20/2024,PROD-01,General,39,150000,5850000
2/21/2024,PROD-01,General,58,150000,8700000
2/22/2024,PROD-01,General,37,150000,5550000
2/23/2024,PROD-01,General,52,,7800000
2/26/2024,PROD-01,General,45,150000,6750000
2/27/2024,PROD-01,General,55,150000,8250000
2/28/2024,PROD-01,General,77,150000,11550000
2/29/2024,PROD-01,General,86,150000,12900000
3/1/2024,PROD-01,General,103,150000,15450000
3/4/2024,PROD-01,General,97,150000,14550000
3/5/2024,PROD-01,General,93,150000,13950000
3/6/2024,PROD-01,General,70,150000,10500000
3/7/2024,PROD-01,General,85,150000,12750000
3/8/2024,PROD-01,General,90,150000,13500000
3/12/2024,PROD-01,General,121,150000,18150000
3/13/2024,PROD-01,General,106,150000,15900000
3/14/2024,PROD-01,General,64,150000,9600000
3/15/2024,PROD-01,General,106,150000,15900000
3/18/2024,PROD-01,General,92,150000,13800000
3/19/2024,PROD-01,General,86,150000,12900000
3/20/2024,PROD-01,General,112,150000,16800000
3/21/2024,PROD-01,General,120,150000,18000000
3/22/2024,PROD-01,General,118,150000,17700000
3/25/2024,PROD-01,General,,150000,18600000
3/26/2024,PROD-01,General,140,150000,21000000
3/27/2024,PROD-01,General,159,150000,23850000
3/28/2024,PROD-01,General,179,150000,26850000
4/1/2024,PROD-01,General,90,150000,13500000
4/2/2024,PROD-01,General,96,150000,14400000
4/3/2024,PROD-01,General,77,,11550000
4/4/2024,PROD-01,General,76,150000,11400000
4/5/2024,PROD-01,General,116,150000,17400000
4/8/2024,PROD-01,General,127,150000,19050000
4/9/2024,PROD-01,General,98,150000,14700000
4/12/2024,PROD-01,General,120,150000,
4/15/2024,PROD-01,General,107,150000,16050000
4/16/2024,PROD-01,General,87,150000,13050000
